id_registro,valor_registro,data_registro,fk_componente,fk_medida,codigo,tipo_componente
1,1.1,Thu Nov 09 2023 02:33:56 GMT-0300 (Horário Padrão de Brasília),1,1,XPTO-0987,CPU
7,1.4,Thu Nov 09 2023 02:34:01 GMT-0300 (Horário Padrão de Brasília),1,1,XPTO-0987,CPU
13,0.1,Thu Nov 09 2023 02:34:06 GMT-0300 (Horário Padrão de Brasília),1,1,XPTO-0987,CPU
19,0,Thu Nov 09 2023 02:34:11 GMT-0300 (Horário Padrão de Brasília),1,1,XPTO-0987,CPU
25,0.2,Thu Nov 09 2023 02:34:16 GMT-0300 (Horário Padrão de Brasília),1,1,XPTO-0987,CPU
31,0.4,Thu Nov 09 2023 02:34:21 GMT-0300 (Horário Padrão de Brasília),1,1,XPTO-0987,CPU
37,0.2,Thu Nov 09 2023 02:34:26 GMT-0300 (Horário Padrão de Brasília),1,1,XPTO-0987,CPU
43,0.3,Thu Nov 09 2023 02:34:31 GMT-0300 (Horário Padrão de Brasília),1,1,XPTO-0987,CPU
49,1,Thu Nov 09 2023 02:34:36 GMT-0300 (Horário Padrão de Brasília),1,1,XPTO-0987,CPU
55,0.3,Thu Nov 09 2023 02:34:41 GMT-0300 (Horário Padrão de Brasília),1,1,XPTO-0987,CPU
61,0.6,Thu Nov 09 2023 02:34:46 GMT-0300 (Horário Padrão de Brasília),1,1,XPTO-0987,CPU
67,0.4,Thu Nov 09 2023 02:34:51 GMT-0300 (Horário Padrão de Brasília),1,1,XPTO-0987,CPU
73,0.4,Thu Nov 09 2023 02:34:56 GMT-0300 (Horário Padrão de Brasília),1,1,XPTO-0987,CPU
79,0.5,Thu Nov 09 2023 02:35:01 GMT-0300 (Horário Padrão de Brasília),1,1,XPTO-0987,CPU
85,0.2,Thu Nov 09 2023 02:35:06 GMT-0300 (Horário Padrão de Brasília),1,1,XPTO-0987,CPU
91,0.2,Thu Nov 09 2023 02:35:11 GMT-0300 (Horário Padrão de Brasília),1,1,XPTO-0987,CPU
97,0.8,Thu Nov 09 2023 02:35:16 GMT-0300 (Horário Padrão de Brasília),1,1,XPTO-0987,CPU
103,1.1,Thu Nov 09 2023 02:35:21 GMT-0300 (Horário Padrão de Brasília),1,1,XPTO-0987,CPU
109,0.3,Thu Nov 09 2023 02:35:27 GMT-0300 (Horário Padrão de Brasília),1,1,XPTO-0987,CPU
115,0.1,Thu Nov 09 2023 02:35:32 GMT-0300 (Horário Padrão de Brasília),1,1,XPTO-0987,CPU
121,0.2,Thu Nov 09 2023 02:35:37 GMT-0300 (Horário Padrão de Brasília),1,1,XPTO-0987,CPU
127,0.2,Thu Nov 09 2023 02:35:42 GMT-0300 (Horário Padrão de Brasília),1,1,XPTO-0987,CPU
133,0.1,Thu Nov 09 2023 02:35:47 GMT-0300 (Horário Padrão de Brasília),1,1,XPTO-0987,CPU
139,0.2,Thu Nov 09 2023 02:35:52 GMT-0300 (Horário Padrão de Brasília),1,1,XPTO-0987,CPU
145,0.2,Thu Nov 09 2023 02:35:57 GMT-0300 (Horário Padrão de Brasília),1,1,XPTO-0987,CPU
